[[[      347.2      454.26]
  [     348.25      444.42]
  [          0           0]
  [     360.68      432.12]
  [          0           0]
  [     382.32      468.57]
  [     432.25      472.41]
  [     394.96       545.3]
  [     463.71      552.31]
  [     359.62      620.67]
  [      440.5      598.58]
  [     406.35      630.22]
  [     444.99      630.17]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     27.231      511.83]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     12.649       645.5]
  [     30.431      642.14]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
