[[[1021.74536  359.58026]
  [1074.7498   412.59454]
  [1021.8381   421.37463]
  [1001.18384  512.6509 ]
  [1007.10535  574.40265]
  [1133.6663   409.47495]
  [1157.126    506.76932]
  [1068.8302   577.49603]
  [1074.7534   624.4621 ]
  [1039.4198   624.4867 ]
  [1054.1444   777.5325 ]
  [1068.8942   907.11865]
  [1116.0142   624.4496 ]
  [1124.8856   774.55286]
  [1142.4773   918.75464]
  [1021.66766  344.90817]
  [1027.7322   341.9461 ]
  [   0.         0.     ]
  [1071.8004   342.01428]
  [1116.1063   954.0533 ]
  [1142.376    954.04926]
  [1145.4392   930.5051 ]
  [1051.3499   948.14655]
  [1042.315    933.6184 ]
  [1077.6896   927.4732 ]]

 [[ 859.8533   406.64658]
  [ 886.47205  471.4125 ]
  [ 839.3236   477.28006]
  [ 830.5351   553.9612 ]
  [ 812.86975  627.439  ]
  [ 936.44867  459.8074 ]
  [ 977.8082   533.23206]
  [ 971.6905   606.7955 ]
  [ 883.40186  644.98773]
  [ 853.9357   644.95404]
  [ 856.87646  765.7092 ]
  [ 862.9047   877.635  ]
  [ 915.9123   645.0071 ]
  [ 924.6682   765.6283 ]
  [ 930.59576  883.35675]
  [ 856.9057   392.03824]
  [ 874.59814  391.99884]
  [   0.         0.     ]
  [ 903.93665  409.456  ]
  [ 912.8947   912.9377 ]
  [ 930.73236  910.0596 ]
  [ 930.70624  892.2741 ]
  [ 833.3732   906.8907 ]
  [ 830.43835  898.21045]
  [ 877.6518   883.58405]]

 [[ 715.55597  436.1838 ]
  [ 718.5936   486.15433]
  [ 671.6458   483.27014]
  [ 603.92505  483.15237]
  [ 630.4192   459.60892]
  [ 765.708    489.16153]
  [ 756.9194   530.3432 ]
  [ 712.7798   497.83536]
  [ 698.1415   653.88464]
  [ 668.6869   651.0015 ]
  [ 671.51306  765.8128 ]
  [ 674.5868   862.8584 ]
  [ 739.10675  659.7433 ]
  [ 742.07837  765.7551 ]
  [ 748.0918   865.8218 ]
  [ 700.99115  433.05652]
  [ 721.59674  430.2532 ]
  [ 692.2261   436.2389 ]
  [ 742.34106  436.18787]
  [ 756.9562   898.1257 ]
  [ 768.74915  886.52216]
  [ 742.1832   880.4221 ]
  [ 645.1799   889.3506 ]
  [ 642.17786  883.3327 ]
  [ 692.02905  877.5467 ]]]
