[[[ 995.253    338.84525]
  [1048.4221   394.84567]
  [ 995.3045   406.69522]
  [ 974.7327   506.6222 ]
  [ 980.6056   574.3367 ]
  [1110.1466   388.9186 ]
  [1136.5244   500.7974 ]
  [1045.3656   577.2469 ]
  [1051.2059   621.51086]
  [1010.032    621.50464]
  [1027.6488   783.32227]
  [1042.3138   927.5115 ]
  [1095.2971   621.5346 ]
  [1104.2719   786.21893]
  [1116.1012   933.4655 ]
  [ 992.382    321.41046]
  [1001.3053   318.51236]
  [   0.         0.     ]
  [1048.2653   321.36963]
  [1092.3091   974.6024 ]
  [1113.0657   974.61865]
  [1119.0686   951.15845]
  [1021.776    957.1507 ]
  [1004.09845  953.9929 ]
  [1048.2795   936.5293 ]]

 [[ 671.5715   415.47058]
  [ 689.24945  480.33255]
  [ 642.18384  477.203  ]
  [ 580.31226  497.88327]
  [ 533.18756  483.24158]
  [ 736.3014   486.12967]
  [ 698.08936  551.0153 ]
  [ 636.27936  542.0947 ]
  [ 665.6252   650.95874]
  [ 624.6208   648.02673]
  [ 624.58295  765.9015 ]
  [ 624.6303   874.6459 ]
  [ 695.1436   656.82794]
  [ 697.99384  768.6553 ]
  [ 706.89655  880.43463]
  [ 668.58966  409.63144]
  [ 689.1693   409.69806]
  [   0.         0.     ]
  [ 715.60767  424.32147]
  [ 712.8071   904.2079 ]
  [ 724.5512   903.94434]
  [ 698.04156  883.63763]
  [ 595.0107   901.15875]
  [ 589.16284  886.4698 ]
  [ 642.09436  883.4114 ]]

 [[ 812.7179   388.8844 ]
  [ 856.81775  456.8133 ]
  [ 806.8918   462.58627]
  [ 789.33386  553.7169 ]
  [ 771.71     627.3988 ]
  [ 904.1064   453.65942]
  [ 951.2053   527.3761 ]
  [ 930.72705  603.9448 ]
  [ 848.1222   642.09546]
  [ 812.7559   642.08594]
  [ 812.8477   765.8284 ]
  [ 830.4975   883.54126]
  [ 880.6456   642.12805]
  [ 883.4491   765.8218 ]
  [ 901.051    892.26117]
  [ 809.79114  382.99887]
  [ 821.671    377.24988]
  [   0.         0.     ]
  [ 857.0548   386.09253]
  [ 877.60785  927.72345]
  [ 895.28357  927.677  ]
  [ 903.96564  904.1147 ]
  [ 789.276    912.90375]
  [ 789.1786   904.1644 ]
  [ 836.5519   901.0961 ]]]
