[[[1018.91907  441.9667 ]
  [1024.8977   503.82623]
  [ 986.45825  503.73947]
  [ 957.0915   568.5664 ]
  [ 998.1478   553.9009 ]
  [1071.786    503.8852 ]
  [1074.793    562.7103 ]
  [1045.3589   562.68823]
  [1024.6447   642.01495]
  [ 998.2688   639.1395 ]
  [1001.25903  742.10236]
  [1021.81616  836.4054 ]
  [1048.3306   642.0807 ]
  [1066.004    739.2649 ]
  [1077.7498   836.4467 ]
  [1004.1211   436.1537 ]
  [1024.7341   433.27393]
  [ 998.13715  453.72754]
  [1048.3853   439.00266]
  [1086.5869   886.4432 ]
  [1095.2764   871.7054 ]
  [1071.8419   848.1313 ]
  [ 998.266    865.83624]
  [ 995.2772   859.8524 ]
  [1027.7516   848.1353 ]]

 [[ 898.13324  427.2355 ]
  [ 874.61     471.41302]
  [ 824.60626  465.5273 ]
  [ 792.2931   536.21796]
  [ 856.8576   577.3172 ]
  [ 924.5658   474.3287 ]
  [ 936.4574   542.06744]
  [ 933.46344  600.81354]
  [ 871.65     621.395  ]
  [ 836.4412   621.3886 ]
  [ 836.4598   733.4046 ]
  [ 833.5122   836.4654 ]
  [ 903.9705   621.38947]
  [ 903.9868   730.4098 ]
  [ 889.3679   836.2619 ]
  [ 883.4957   412.5992 ]
  [ 904.045    412.64087]
  [ 859.8749   415.4837 ]
  [   0.         0.     ]
  [ 889.3384   860.0518 ]
  [ 906.9892   859.8739 ]
  [ 883.3879   842.34607]
  [ 839.439    865.772  ]
  [ 824.6541   862.93097]
  [ 836.3884   853.9256 ]]

 [[1118.9432   433.01138]
  [1118.9077   480.20163]
  [1121.9009   477.30356]
  [1098.3307   562.62494]
  [   0.         0.     ]
  [1118.9177   480.15033]
  [1024.8911   477.23682]
  [1074.7942   439.04245]
  [1115.8738   668.53937]
  [1098.4248   665.69104]
  [1115.8281   798.09973]
  [1130.7179   904.1891 ]
  [1118.9681   668.6329 ]
  [1127.7573   803.99805]
  [1136.6377   918.74677]
  [1113.0929   421.33765]
  [1121.928    415.43964]
  [1092.5151   418.41058]
  [   0.         0.     ]
  [1086.5619   924.68097]
  [1095.5126   936.4402 ]
  [1142.6068   930.5497 ]
  [1092.3253   906.9942 ]
  [1092.5603   904.0403 ]
  [1142.4314   915.8139 ]]]
