[[[ 883.6193   409.56558]
  [ 859.9816   459.77698]
  [ 809.8918   459.51764]
  [ 774.5449   533.2448 ]
  [ 839.30176  574.56683]
  [ 912.96606  462.68695]
  [ 930.5379   533.25397]
  [ 927.6666   577.5307 ]
  [ 859.91235  624.3947 ]
  [ 827.49554  621.6211 ]
  [ 815.8647   748.07587]
  [ 812.862    865.8249 ]
  [ 898.2301   624.46265]
  [ 886.41437  753.91504]
  [ 880.4022   860.0255 ]
  [ 877.5804   394.87433]
  [ 898.13354  397.79355]
  [ 848.1948   406.62375]
  [   0.         0.     ]
  [ 880.45294  895.24493]
  [ 895.2246   889.3429 ]
  [ 865.80035  874.5881 ]
  [ 818.72156  898.21234]
  [ 804.0562   892.3442 ]
  [ 815.76215  880.5435 ]]

 [[1021.8259   436.05835]
  [1027.6761   497.87503]
  [ 980.59674  497.92426]
  [ 954.2091   568.5291 ]
  [ 995.23584  583.2075 ]
  [1071.9954   494.91574]
  [   0.         0.     ]
  [   0.         0.     ]
  [1024.8577   647.9186 ]
  [ 998.22144  647.9642 ]
  [1001.17413  762.91016]
  [1021.70044  865.8179 ]
  [1054.2666   645.1684 ]
  [1071.9106   762.80945]
  [1089.4199   871.72504]
  [1007.0813   433.04688]
  [1024.8204   427.2801 ]
  [ 995.3669   439.11325]
  [1045.189    433.10327]
  [1092.493    909.9926 ]
  [1098.2955   906.9852 ]
  [1077.7068   880.6222 ]
  [ 998.198    901.0277 ]
  [ 992.3335   886.4602 ]
  [1024.9216   880.39594]]

 [[1071.822    409.70413]
  [1139.385    474.31512]
  [1151.2665   465.60483]
  [1130.7013   571.4405 ]
  [1069.139    577.3122 ]
  [1118.9888   477.34537]
  [1112.9607   574.40753]
  [1089.415    668.5568 ]
  [1139.4518   680.42487]
  [1142.5731   680.40137]
  [1124.7732   833.383  ]
  [1139.501    945.3119 ]
  [1127.7616   683.2953 ]
  [1142.4933   833.5206 ]
  [1154.2391   962.9679 ]
  [   0.         0.     ]
  [1080.693    397.90543]
  [   0.         0.     ]
  [1098.2942   409.538  ]
  [1095.3724   977.7128 ]
  [1110.1228   992.37177]
  [1166.0632   977.7075 ]
  [1095.276    948.21906]
  [1095.5399   939.3629 ]
  [1142.5486   951.29254]]]
