[[[1045.289    268.46283]
  [ 998.2678   359.54022]
  [ 915.85156  344.95572]
  [ 859.9905   477.18787]
  [ 977.6094   500.83786]
  [1074.7473   365.36075]
  [1104.2134   486.25308]
  [1112.9431   586.18726]
  [ 998.3753   612.66797]
  [ 948.1427   609.7359 ]
  [ 930.67175  806.9409 ]
  [ 927.5966   995.3206 ]
  [1048.4385   615.5975 ]
  [1045.427    809.9416 ]
  [1033.5592   980.62897]
  [1024.6857   250.65216]
  [1051.268    256.62717]
  [ 977.72064  268.172  ]
  [   0.         0.     ]
  [1042.4353  1027.6699 ]
  [1063.036   1024.6974 ]
  [1021.6829   998.2959 ]
  [ 936.4794  1045.3328 ]
  [ 912.89166 1042.4158 ]
  [ 927.64465 1004.2247 ]]

 [[1307.2194   294.71866]
  [1286.7218   388.99402]
  [1210.2749   391.9237 ]
  [1177.8169   515.6043 ]
  [1166.0471   624.4848 ]
  [1374.8391   385.9827 ]
  [1442.7495   444.9157 ]
  [1425.161    530.3961 ]
  [1283.8391   645.10315]
  [1233.7917   645.1243 ]
  [1221.9602   827.5602 ]
  [1219.0583   986.4571 ]
  [1339.6348   645.15717]
  [1330.9471   833.3449 ]
  [1327.9938  1001.13055]
  [1286.6769   277.20026]
  [1324.894    285.9192 ]
  [1257.0984   297.79172]
  [1333.7463   297.83713]
  [1327.9457  1048.1871 ]
  [1351.3779  1045.2788 ]
  [1319.1196  1012.94257]
  [1169.0768  1030.7095 ]
  [1166.0576  1021.82947]
  [1236.6375  1001.1926 ]]]
