[[[1018.9129   442.02005]
  [1021.8208   500.8273 ]
  [ 977.7624   503.62622]
  [ 951.2514   571.3803 ]
  [ 992.32196  556.8057 ]
  [1065.8856   500.78772]
  [1083.5863   556.7759 ]
  [1045.3756   559.72626]
  [1018.8703   645.03827]
  [ 989.43823  645.02466]
  [ 998.34143  745.21277]
  [1018.8478   851.09717]
  [1045.3593   645.09296]
  [1066.0035   742.32684]
  [1074.8512   851.1176 ]
  [1004.096    436.21606]
  [1024.6145   436.02255]
  [ 992.40906  453.7153 ]
  [1039.4886   447.8036 ]
  [1080.7107   889.3799 ]
  [1092.3815   883.45667]
  [1071.7542   859.8444 ]
  [ 992.3708   877.5283 ]
  [ 983.5961   865.8035 ]
  [1024.738    857.1325 ]]

 [[ 889.4354   418.50647]
  [ 865.8388   468.45663]
  [ 815.84515  462.6439 ]
  [ 789.1847   533.27185]
  [ 851.0368   577.33215]
  [ 918.76965  471.42374]
  [ 933.60016  547.86554]
  [ 930.52185  603.9276 ]
  [ 862.9598   621.4721 ]
  [ 833.5032   621.42224]
  [ 833.39526  739.09906]
  [ 824.6599   848.1323 ]
  [ 901.1327   621.52795]
  [ 895.1876   736.3137 ]
  [ 883.3967   839.28955]
  [ 883.35004  409.71664]
  [ 901.15326  412.46948]
  [ 857.03186  412.61148]
  [   0.         0.     ]
  [ 883.3782   874.6404 ]
  [ 901.1588   868.7317 ]
  [ 877.5627   854.07355]
  [ 833.44946  877.63367]
  [ 812.9413   874.67053]
  [ 827.56274  857.1177 ]]

 [[1095.4347   436.03717]
  [1127.8079   468.49734]
  [1133.6193   465.51044]
  [1113.0947   571.42804]
  [   0.         0.     ]
  [1130.6523   474.3634 ]
  [1045.2205   430.23404]
  [1092.5046   415.54532]
  [1110.0452   668.5875 ]
  [1095.3182   668.5128 ]
  [1113.0258   809.9169 ]
  [1124.8369   915.84717]
  [1118.8882   668.69824]
  [1127.7905   812.86163]
  [1139.4727   930.60223]
  [   0.         0.     ]
  [1092.3987   421.39346]
  [   0.         0.     ]
  [1110.1251   415.51794]
  [1089.3868   945.19446]
  [1098.323    951.1648 ]
  [1145.4459   950.9969 ]
  [1083.6652   921.7668 ]
  [1089.507    912.9101 ]
  [1136.5809   927.5719 ]]]
