[[[1145.419    365.54324]
  [1189.4988   453.72525]
  [1127.8103   453.71274]
  [1101.3401   547.8896 ]
  [1145.3887   615.58234]
  [1254.2948   447.8786 ]
  [1263.1056   547.8288 ]
  [1216.1179   621.35406]
  [1186.4944   645.05896]
  [1142.3798   645.0367 ]
  [1145.5004   792.31104]
  [1166.0378   933.45917]
  [1227.826    645.1013 ]
  [1233.7493   795.20715]
  [1233.832    930.68945]
  [1142.651    359.5993 ]
  [1163.1569   362.3574 ]
  [   0.         0.     ]
  [1204.2848   368.50037]
  [1230.7825   977.5527 ]
  [1251.3156   974.6487 ]
  [1233.5815   948.19543]
  [1139.6377   974.55273]
  [1133.644    957.16003]
  [1180.7178   948.28455]]

 [[1001.1137   338.93015]
  [ 968.8259   412.5166 ]
  [ 903.9476   409.5095 ]
  [ 857.01776  506.72858]
  [ 948.13654  527.41943]
  [1030.6193   415.566  ]
  [1065.8553   521.44995]
  [1051.326    598.04407]
  [ 962.92017  624.5151 ]
  [ 921.6989   624.44464]
  [ 909.98663  786.2718 ]
  [ 904.2153   930.4486 ]
  [1004.1691   624.5932 ]
  [1001.18915  786.2745 ]
  [ 986.54285  927.53265]
  [ 983.5943   321.32928]
  [1010.0637   324.2847 ]
  [ 951.26666  338.85928]
  [   0.         0.     ]
  [ 983.5832   962.9477 ]
  [1004.131    959.962  ]
  [ 977.6163   933.5204 ]
  [ 907.1574   971.6978 ]
  [ 889.369    962.9846 ]
  [ 907.1125   942.3764 ]]]
