[[[ 927.6401   459.82715]
  [ 910.01984  503.74796]
  [ 877.59784  500.9033 ]
  [ 856.82385  553.7049 ]
  [ 892.3522   577.43274]
  [ 951.2792   503.82596]
  [ 965.92664  553.8072 ]
  [ 959.96594  600.9006 ]
  [ 909.9398   618.4732 ]
  [ 886.37634  615.6441 ]
  [ 886.54254  700.9433 ]
  [ 883.642    786.3326 ]
  [ 933.50507  618.52747]
  [ 933.5231   698.16547]
  [ 930.4752   786.2124 ]
  [ 921.6831   456.7339 ]
  [ 930.6307   456.82318]
  [ 903.9892   459.59384]
  [ 936.4837   459.77124]
  [ 933.61725  801.0067 ]
  [ 951.08624  792.30865]
  [ 924.69916  789.3312 ]
  [ 895.2741   806.9434 ]
  [ 883.3513   806.8432 ]
  [ 889.3656   789.37506]]

 [[1039.471    480.332  ]
  [1033.5425   527.26294]
  [1001.27435  527.2042 ]
  [ 977.8023   571.3964 ]
  [1001.373    574.355  ]
  [1077.7384   524.3566 ]
  [1089.4479   577.374  ]
  [1083.5842   644.9628 ]
  [1036.4755   624.3857 ]
  [1015.96844  624.39716]
  [1004.2594   698.16504]
  [1010.078    783.32043]
  [1051.3298   624.43616]
  [1071.758    706.90454]
  [1115.8563   827.5202 ]
  [1024.82     480.0723 ]
  [1048.3192   477.2441 ]
  [1018.9181   483.10855]
  [1051.3342   483.10275]
  [1071.9701   827.5673 ]
  [1086.5878   830.4894 ]
  [1118.909    833.4176 ]
  [ 992.37006  795.2191 ]
  [ 980.66284  789.3091 ]
  [1021.70575  789.20526]]]
