[[[     1898.7      68.544]
  [       1913      42.965]
  [     1851.5      49.929]
  [          0           0]
  [     1779.1      104.67]
  [          0           0]
  [     1692.4      286.34]
  [          0           0]
  [     1593.8      476.49]
  [          0           0]
  [     1683.6      563.67]
  [          0           0]
  [     1730.8      764.94]
  [          0           0]
  [     1710.3        1080]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     1416.7      23.893]
  [          0           0]
  [     1400.1      464.41]
  [          0           0]
  [     1631.1      915.05]
  [       1291      930.44]
  [     1395.5      949.95]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
