[[[     1630.5      424.53]
  [     1641.8      411.85]
  [     1621.1      413.88]
  [     1664.9      416.56]
  [          0           0]
  [     1695.7      494.65]
  [     1600.4      491.02]
  [     1712.4      592.91]
  [     1567.5      566.99]
  [     1623.5       607.6]
  [     1606.3      575.53]
  [     1664.9      653.18]
  [     1602.4      647.82]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [     1096.5      445.76]
  [          0           0]
  [     1110.8      480.67]
  [     1076.5      480.85]
  [     1111.1      524.79]
  [          0           0]
  [     1102.2      560.56]
  [          0           0]
  [     1100.9       557.9]
  [     1076.5      556.83]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     995.68      500.55]
  [     955.73      499.34]
  [     1002.3      532.83]
  [          0           0]
  [     985.29       530.2]
  [          0           0]
  [     987.66      566.17]
  [     960.82      565.35]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [        891      481.11]
  [     844.97      480.08]
  [     899.55      520.71]
  [     838.02      518.08]
  [          0           0]
  [          0           0]
  [     883.68      555.12]
  [     852.92      555.02]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
