[[[1048.3495   315.50952]
  [1012.97266  391.91086]
  [ 942.3445   386.16586]
  [ 895.2912   492.0554 ]
  [ 998.10846  515.6065 ]
  [1080.676    400.7461 ]
  [1112.9744   506.77893]
  [1112.9775   595.0634 ]
  [1015.84973  618.57697]
  [ 965.88416  618.5231 ]
  [ 954.17267  789.34546]
  [ 951.0859   951.1655 ]
  [1063.0277   621.4269 ]
  [1054.2565   789.28204]
  [1048.2438   939.44507]
  [1033.5894   297.82312]
  [1062.9984   300.78314]
  [ 998.1895   312.54794]
  [   0.         0.     ]
  [1048.2063   977.5428 ]
  [1068.9557   974.75287]
  [1036.5455   954.13464]
  [ 954.19275  998.1553 ]
  [ 933.5382   992.3717 ]
  [ 951.1943   962.92847]]

 [[1307.2484   338.95535]
  [1304.4446   433.05792]
  [1236.5742   430.20398]
  [1210.245    530.2196 ]
  [1254.2972   606.8667 ]
  [1374.9635   433.0721 ]
  [1395.6316   545.0469 ]
  [1333.8511   621.58484]
  [1289.6993   642.1673 ]
  [1251.3519   639.15314]
  [1213.0775   804.0231 ]
  [1221.9479   951.10974]
  [1333.8602   645.1104 ]
  [1327.7401   809.89667]
  [1307.1743   957.0338 ]
  [1286.805    327.16556]
  [1322.0555   327.1469 ]
  [1263.0931   347.8036 ]
  [1333.7372   344.88895]
  [1304.4325  1004.1202 ]
  [1327.8756  1001.15826]
  [1295.5593   974.6146 ]
  [1207.2262   998.1072 ]
  [1189.5823   983.53284]
  [1236.5892   960.045  ]]]
