[[[1068.7219   350.7404 ]
  [1036.4629   421.3747 ]
  [ 971.7957   415.4798 ]
  [ 927.71796  512.59467]
  [1015.84674  530.30884]
  [1095.4882   430.10986]
  [1121.8737   527.24725]
  [1118.8984   600.8101 ]
  [1030.6781   624.52704]
  [ 989.46796  624.4681 ]
  [ 980.5962   783.40405]
  [ 977.56946  921.75604]
  [1072.0115   627.3822 ]
  [1068.9664   786.2149 ]
  [1051.2778   910.07526]
  [1048.3287   339.0392 ]
  [1071.8911   341.85263]
  [1018.90137  347.8666 ]
  [   0.         0.     ]
  [1051.2797   954.15533]
  [1071.9448   951.2363 ]
  [1045.2643   927.5738 ]
  [ 980.6922   954.12695]
  [ 962.93884  954.02246]
  [ 977.7556   930.7255 ]]

 [[1239.5607   383.15482]
  [1236.8219   456.68008]
  [1183.6809   459.5652 ]
  [1163.0739   550.9827 ]
  [1210.156    621.49414]
  [1304.2401   453.68143]
  [1324.8921   547.8802 ]
  [1280.6964   621.59985]
  [1236.8126   645.0696 ]
  [1201.298    645.1707 ]
  [1210.2664   792.2401 ]
  [1233.6053   927.5989 ]
  [1283.6472   645.06775]
  [1304.4269   789.35614]
  [1319.1217   936.4929 ]
  [1230.6743   368.47244]
  [1254.2952   368.362  ]
  [1207.1624   386.12643]
  [1263.1686   383.11862]
  [1330.8928   986.4612 ]
  [1351.317    977.593  ]
  [1307.383    951.2437 ]
  [1210.2396   957.074  ]
  [1195.4491   953.9727 ]
  [1239.6332   939.35803]]]
