[[[       1342      39.415]
  [     1383.9      2.1825]
  [     1318.6      16.566]
  [     1485.5       48.34]
  [          0           0]
  [     1578.7      267.95]
  [     1266.5      281.21]
  [     1635.5      557.85]
  [     1215.1      504.77]
  [     1503.2      793.48]
  [     1199.4      513.25]
  [     1455.3      853.46]
  [     1236.7      841.43]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     1876.5      446.01]
  [          0           0]
  [     1803.4      799.11]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
