[[[ 786.3429   383.1521 ]
  [ 833.3275   453.73016]
  [ 780.49646  459.52292]
  [ 765.68286  550.9402 ]
  [ 745.2135   627.402  ]
  [ 883.3994   439.07532]
  [ 930.5329   524.3791 ]
  [ 915.80286  601.04095]
  [ 827.49536  642.17615]
  [ 789.2083   642.1684 ]
  [ 789.3365   780.4741 ]
  [ 809.7451   898.2076 ]
  [ 859.8757   644.9627 ]
  [ 860.0809   771.6518 ]
  [ 880.4949   904.1043 ]
  [ 783.39716  371.3615 ]
  [ 795.12244  368.35083]
  [   0.         0.     ]
  [ 833.39514  377.2729 ]
  [ 857.01215  942.3452 ]
  [ 880.472    939.41016]
  [ 883.4057   912.95087]
  [ 765.678    927.6726 ]
  [ 762.83307  918.7796 ]
  [ 815.842    907.0886 ]]

 [[ 992.36523  318.35965]
  [1045.192    388.9997 ]
  [ 977.6395   397.85526]
  [ 954.19     503.6772 ]
  [ 971.65515  571.3924 ]
  [1101.2711   383.14838]
  [1127.7129   494.98077]
  [1030.6151   574.47894]
  [1042.4397   618.60693]
  [ 998.29553  618.546  ]
  [1018.8218   786.46075]
  [1024.798    939.3887 ]
  [1083.668    618.617  ]
  [1095.4242   786.3312 ]
  [1110.123    948.2591 ]
  [ 989.37555  309.55487]
  [1004.13385  306.6149 ]
  [   0.         0.     ]
  [1048.2932   315.42267]
  [1074.8269   992.314  ]
  [1098.4386   989.4483 ]
  [1116.0393   960.0319 ]
  [1004.14325  977.79333]
  [ 995.20807  974.61194]
  [1039.5264   954.0294 ]]

 [[ 644.91736  409.60205]
  [ 656.8552   480.1794 ]
  [ 603.8406   465.57758]
  [ 542.0211   480.0912 ]
  [ 480.3016   447.89526]
  [ 715.61755  486.18124]
  [ 730.40924  577.2517 ]
  [ 692.05444  624.6026 ]
  [ 627.4628   653.8988 ]
  [ 597.8668   648.1389 ]
  [ 598.0069   771.68774]
  [ 600.83826  880.64923]
  [ 668.6053   662.67053]
  [ 671.4739   774.59827]
  [ 677.48566  886.40814]
  [ 642.0048   397.84488]
  [ 653.91394  400.8198 ]
  [   0.         0.     ]
  [ 689.25507  412.6661 ]
  [ 686.29224  912.90814]
  [ 698.13873  907.1149 ]
  [ 671.61615  901.12146]
  [ 553.925    910.02454]
  [ 553.8461   904.0832 ]
  [ 612.64325  892.3427 ]]]
