[[[ 671.7039   480.3733 ]
  [ 689.151    521.44543]
  [ 648.0024   512.57544]
  [ 600.9874   506.8925 ]
  [ 556.7272   489.0392 ]
  [ 718.8236   527.1771 ]
  [ 739.0817   583.2348 ]
  [ 715.6491   627.50885]
  [ 671.4335   642.13165]
  [ 645.1912   642.04333]
  [ 645.2009   724.56836]
  [ 647.9969   801.06805]
  [ 694.9927   644.9904 ]
  [ 698.0494   724.5057 ]
  [ 703.9768   804.0288 ]
  [ 668.72205  477.31296]
  [ 683.3247   477.2334 ]
  [ 665.5734   480.11935]
  [ 698.01917  480.1376 ]
  [ 712.67035  818.7225 ]
  [ 718.8072   812.96576]
  [ 698.05347  810.0118 ]
  [ 624.5378   821.6242 ]
  [ 621.54     812.842  ]
  [ 656.8151   809.8627 ]]

 [[ 786.20575  456.6989 ]
  [ 812.76416  500.8621 ]
  [ 783.3143   503.83087]
  [ 765.9032   562.6677 ]
  [ 759.8033   621.3973 ]
  [ 848.1361   494.96497]
  [ 883.6131   544.9818 ]
  [ 880.43445  600.8754 ]
  [ 809.90906  624.3946 ]
  [ 786.3493   624.41974]
  [ 786.3881   718.5505 ]
  [ 789.4572   804.0451 ]
  [ 833.4437   624.42096]
  [ 833.5755   715.7854 ]
  [ 839.41235  806.9958 ]
  [ 783.36804  450.8037 ]
  [ 789.2831   447.86548]
  [   0.         0.     ]
  [ 812.80023  453.70074]
  [ 833.3348   827.54016]
  [ 839.39886  827.5299 ]
  [ 845.1626   812.7956 ]
  [ 765.88367  827.4836 ]
  [ 765.72766  815.7336 ]
  [ 804.00146  809.9968 ]]

 [[ 927.4406   421.3826 ]
  [ 954.24567  459.76895]
  [ 927.5757   465.6052 ]
  [ 912.9316   530.24603]
  [ 906.90216  577.44183]
  [ 992.3158   459.5113 ]
  [ 998.1587   530.30255]
  [ 933.5283   583.3402 ]
  [ 953.9983   612.6518 ]
  [ 927.6658   609.8109 ]
  [ 930.46967  718.60187]
  [ 930.588    813.0056 ]
  [ 977.63934  609.72974]
  [ 986.5453   718.7114 ]
  [ 998.2558   824.6307 ]
  [ 924.6546   412.5088 ]
  [ 930.5805   412.5178 ]
  [   0.         0.     ]
  [ 957.138    412.53726]
  [ 974.80804  845.1696 ]
  [ 995.3682   848.1253 ]
  [1001.09283  833.48517]
  [ 927.6196   836.4616 ]
  [ 910.00397  833.56824]
  [ 942.28424  830.4607 ]]]
