[[[1012.91705  271.32785]
  [1051.3336   362.58984]
  [ 983.59064  368.45425]
  [ 954.127    474.39874]
  [ 971.7223   506.81592]
  [1121.8911   350.73712]
  [1166.0675   474.3877 ]
  [1042.4055   512.6012 ]
  [1048.328    615.63403]
  [1001.11255  612.67413]
  [1021.89496  792.2978 ]
  [1039.4032   957.0765 ]
  [1095.5564   615.6409 ]
  [1115.9434   792.2413 ]
  [1124.8364   971.6733 ]
  [1004.2503   265.37225]
  [1027.766    262.4974 ]
  [   0.         0.     ]
  [1071.8934   274.3075 ]
  [1095.3816  1018.9154 ]
  [1118.999   1018.8587 ]
  [1136.5559   980.6754 ]
  [1018.8629  1001.2408 ]
  [1001.1486   995.3313 ]
  [1048.3378   974.7713 ]]

 [[ 627.4818   383.09952]
  [ 644.97894  459.5869 ]
  [ 580.35706  447.86942]
  [ 509.65607  430.2605 ]
  [ 439.07635  386.16824]
  [ 698.1211   477.20288]
  [ 715.74176  568.5057 ]
  [ 689.26227  630.3535 ]
  [ 615.5679   648.0679 ]
  [ 574.445    647.93933]
  [ 577.2596   783.3772 ]
  [ 577.55396  892.26556]
  [ 650.9035   651.02045]
  [ 653.88275  786.1912 ]
  [ 668.49805  904.0658 ]
  [ 624.4924   368.4048 ]
  [ 647.89056  371.32547]
  [   0.         0.     ]
  [ 674.48737  391.9257 ]
  [ 668.72327  933.5718 ]
  [ 689.25494  930.4834 ]
  [ 656.86786  910.0451 ]
  [ 533.29987  927.74023]
  [ 530.4219   921.6879 ]
  [ 595.0634   904.1327 ]]

 [[ 765.81396  356.58084]
  [ 815.86743  433.1311 ]
  [ 762.89624  436.18396]
  [ 748.0638   542.03217]
  [ 739.1176   624.4527 ]
  [ 880.3907   421.4271 ]
  [ 930.60736  509.6477 ]
  [ 909.9271   600.98975]
  [ 812.9043   636.2667 ]
  [ 774.6292   636.2773 ]
  [ 786.2014   783.4331 ]
  [ 801.01514  909.95294]
  [ 856.9436   636.2435 ]
  [ 859.8888   774.62274]
  [ 880.4006   924.5839 ]
  [ 765.62646  342.0578 ]
  [ 783.44073  341.8413 ]
  [   0.         0.     ]
  [ 818.6871   350.7215 ]
  [ 854.01086  962.9084 ]
  [ 877.5672   957.15515]
  [ 883.3734   933.5039 ]
  [ 756.8814   951.0141 ]
  [ 751.0649   933.53217]
  [ 812.88385  927.5429 ]]]
