[[[ 712.7312   503.808  ]
  [ 715.5602   530.44824]
  [ 689.1977   530.4329 ]
  [ 671.4821   571.47424]
  [ 668.52673  600.93427]
  [ 739.2494   533.18677]
  [ 762.6627   565.5846 ]
  [ 762.6301   597.98376]
  [ 712.768    618.64105]
  [ 692.27094  618.59467]
  [ 692.1612   680.4172 ]
  [ 692.24133  742.059  ]
  [ 724.5689   621.3863 ]
  [ 727.43243  680.36426]
  [ 736.2663   742.0796 ]
  [ 703.9045   500.8116 ]
  [ 715.73584  500.80902]
  [ 695.0755   503.80453]
  [ 721.60175  503.81833]
  [ 730.47375  759.8179 ]
  [ 742.0831   756.8765 ]
  [ 733.35297  745.1228 ]
  [ 686.2105   753.9984 ]
  [ 674.5019   745.24115]
  [ 695.27325  742.34674]]

 [[ 503.89462  506.9049 ]
  [ 480.18744  527.1733 ]
  [ 459.782    521.41284]
  [ 465.49777  562.6706 ]
  [ 494.95538  597.8148 ]
  [ 489.0966   527.43915]
  [ 483.28183  568.46497]
  [ 491.98682  594.9431 ]
  [ 459.5669   601.05   ]
  [ 444.98322  600.98224]
  [ 459.798    674.46423]
  [ 480.3114   745.1746 ]
  [ 474.33188  601.09076]
  [ 456.79193  671.69775]
  [ 435.97427  742.27356]
  [ 503.71405  503.8871 ]
  [ 506.75476  506.64423]
  [ 483.25443  500.78772]
  [   0.         0.     ]
  [ 456.66623  759.83386]
  [ 453.7572   753.9808 ]
  [ 430.13635  751.0211 ]
  [ 506.6384   751.08545]
  [ 497.87402  759.87476]
  [ 477.33365  759.79175]]

 [[   0.         0.     ]
  [1077.764    462.69818]
  [1139.6099   462.68045]
  [1166.0458   577.39056]
  [1154.2703   668.68384]
  [1021.74036  462.5939 ]
  [ 998.09625  559.7658 ]
  [ 968.7867   594.94244]
  [1071.8146   671.6508 ]
  [1115.9122   674.52374]
  [1115.8599   801.049  ]
  [1118.9474   901.12946]
  [1027.6965   671.5871 ]
  [1042.3907   830.4917 ]
  [1051.1798   965.89233]
  [   0.         0.     ]
  [1012.96136  409.62512]
  [1086.5525   403.69937]
  [1024.8785   409.59085]
  [1021.77765  954.0449 ]
  [1021.71405  965.86224]
  [1063.0391   980.5751 ]
  [1133.669    980.5756 ]
  [1142.5859   974.7481 ]
  [1119.0549   910.0017 ]]]
