[[[ 830.37213  406.567  ]
  [ 857.0503   471.40564]
  [ 809.9494   477.30005]
  [ 792.3607   559.7368 ]
  [ 786.33655  633.3213 ]
  [ 906.98444  462.58542]
  [ 951.1774   536.2503 ]
  [ 930.6488   618.48926]
  [ 853.9701   645.17017]
  [ 815.77814  647.90393]
  [ 815.7945   768.79083]
  [ 833.418    880.60846]
  [ 883.38983  647.93365]
  [ 886.3607   765.8383 ]
  [ 903.96106  886.4346 ]
  [ 821.63873  391.912  ]
  [ 836.44824  391.93982]
  [   0.         0.     ]
  [ 868.73364  409.42746]
  [ 880.53845  924.6888 ]
  [ 901.103    924.6326 ]
  [ 906.91705  901.1875 ]
  [ 798.11163  907.1543 ]
  [ 792.2866   904.0055 ]
  [ 839.4156   892.25775]]

 [[ 989.45074  359.608  ]
  [1045.3694   412.65262]
  [ 986.50073  424.31564]
  [ 974.63245  515.5429 ]
  [ 977.61945  577.331  ]
  [1098.3672   409.55743]
  [1121.882    506.84293]
  [1036.4967   580.4259 ]
  [1045.3654   624.4768 ]
  [1001.3395   624.49713]
  [1024.7539   783.4001 ]
  [1033.5822   921.6946 ]
  [1086.4956   624.425  ]
  [1095.4727   783.3229 ]
  [1113.0354   927.6534 ]
  [ 983.5564   344.89706]
  [ 998.38025  341.99835]
  [   0.         0.     ]
  [1042.4683   342.03687]
  [1086.4841   957.13116]
  [1107.1226   959.9544 ]
  [1118.8333   942.29205]
  [1021.84094  954.06036]
  [1001.3027   951.02747]
  [1045.3972   930.6766 ]]

 [[ 677.5117   435.98895]
  [ 692.0675   486.2155 ]
  [ 645.00354  483.23123]
  [ 594.9266   480.15182]
  [ 574.38324  456.77393]
  [ 739.13025  492.08206]
  [ 718.73914  530.4122 ]
  [ 686.2496   497.86554]
  [ 668.6552   653.94714]
  [ 633.2778   650.98065]
  [ 636.29016  768.79443]
  [ 644.9884   868.80676]
  [ 700.9864   659.80304]
  [ 709.7828   765.8994 ]
  [ 715.7829   874.66986]
  [ 671.5383   430.12903]
  [ 692.25555  427.31592]
  [   0.         0.     ]
  [ 718.5173   436.11563]
  [ 718.74304  901.1654 ]
  [ 739.15326  895.25104]
  [ 709.84705  883.42523]
  [ 606.83386  898.15936]
  [ 603.8598   883.6279 ]
  [ 650.9148   880.6411 ]]]
