[[[ 780.413    477.33362]
  [ 789.4455   512.5862 ]
  [ 756.911    506.84827]
  [ 703.9206   509.78564]
  [ 662.75134  492.0671 ]
  [ 833.5178   518.51965]
  [ 842.2434   577.4916 ]
  [ 827.5065   630.4241 ]
  [ 783.42694  644.9721 ]
  [ 756.90247  644.92053]
  [ 756.871    736.2626 ]
  [ 759.85803  809.9855 ]
  [ 809.77026  645.0494 ]
  [ 809.9038   730.46387]
  [ 812.96576  812.8347 ]
  [ 768.7294   465.5374 ]
  [ 786.4175   462.64777]
  [   0.         0.     ]
  [ 809.8958   462.71283]
  [ 818.8029   833.5289 ]
  [ 836.32697  833.29596]
  [ 809.92126  824.58795]
  [ 736.22974  833.38385]
  [ 727.54285  827.51196]
  [ 765.70105  815.8782 ]]

 [[1051.2737   400.78595]
  [1083.6461   453.79868]
  [1042.3225   456.78326]
  [1024.9308   527.3833 ]
  [1030.5883   574.52985]
  [1127.787    447.90808]
  [1142.4066   527.38153]
  [1071.9203   580.2919 ]
  [1080.726    612.6896 ]
  [1048.3372   612.7098 ]
  [1065.853    736.32446]
  [1071.7386   839.2928 ]
  [1115.9272   612.6498 ]
  [1119.0046   736.2103 ]
  [1130.713    845.2666 ]
  [1048.401    389.06924]
  [1068.7631   389.0165 ]
  [   0.         0.     ]
  [1095.3694   392.02628]
  [1110.1364   871.7006 ]
  [1124.8976   874.63226]
  [1136.6438   857.1051 ]
  [1060.0505   868.71344]
  [1048.1785   860.0236 ]
  [1077.7896   854.06305]]

 [[ 892.33966  439.0651 ]
  [ 927.5286   489.0802 ]
  [ 883.5835   497.9202 ]
  [ 880.4048   559.79816]
  [ 862.88275  621.5342 ]
  [ 962.9159   483.28784]
  [1004.1843   539.1549 ]
  [ 995.28314  597.99945]
  [ 924.65283  624.5499 ]
  [ 898.1605   624.5783 ]
  [ 901.1413   730.3933 ]
  [ 907.01324  815.78784]
  [ 951.0059   624.5606 ]
  [ 951.3115   727.48016]
  [ 962.94836  818.68475]
  [ 886.50806  435.99478]
  [ 904.0079   433.22556]
  [   0.         0.     ]
  [ 927.69794  436.15207]
  [ 951.08093  842.2567 ]
  [ 962.9515   842.30396]
  [ 968.8506   830.49817]
  [ 883.5893   836.5349 ]
  [ 880.5628   833.50793]
  [ 918.7894   830.40466]]]
