[[[1018.7493   450.775  ]
  [1021.7205   503.76547]
  [ 977.6778   503.84253]
  [ 951.20306  574.3644 ]
  [ 983.62854  562.6432 ]
  [1062.9606   503.78506]
  [1080.7052   568.5354 ]
  [1045.2859   565.5916 ]
  [1018.82745  645.0788 ]
  [ 989.39923  645.0618 ]
  [ 998.33606  745.23584]
  [1018.8985   851.0455 ]
  [1045.332    645.1379 ]
  [1065.8816   742.2842 ]
  [1074.844    848.19977]
  [1001.275    439.1537 ]
  [1021.8165   436.23807]
  [ 989.4116   456.6656 ]
  [1030.7285   453.692  ]
  [1080.6631   892.33026]
  [1089.5266   883.42926]
  [1071.7966   857.1141 ]
  [ 995.24146  874.67816]
  [ 986.5027   862.9224 ]
  [1024.773    857.11566]]

 [[1092.3427   435.9885 ]
  [1119.0612   477.24918]
  [1127.7365   474.34738]
  [1104.2152   574.3786 ]
  [1065.7871   565.6171 ]
  [1119.0231   477.23517]
  [1039.4706   433.2155 ]
  [1092.531    427.22745]
  [1104.2424   668.61456]
  [1092.4894   668.5336 ]
  [1107.1459   809.85425]
  [1121.914    910.0133 ]
  [1116.1027   671.47754]
  [1121.9434   812.7683 ]
  [1139.3708   930.46967]
  [   0.         0.     ]
  [   0.         0.     ]
  [   0.         0.     ]
  [1104.2006   421.42184]
  [1086.4841   930.58057]
  [1095.4188   948.2248 ]
  [1142.5842   945.336  ]
  [1086.5219   912.93085]
  [1089.4923   907.0722 ]
  [1133.6812   924.69727]]

 [[ 886.54175  430.16196]
  [ 862.97864  477.23233]
  [ 815.8137   468.534  ]
  [ 789.2883   542.0417 ]
  [ 848.17035  577.4491 ]
  [ 912.96075  477.3469 ]
  [ 933.5784   547.92584]
  [ 930.5408   606.85394]
  [ 862.9363   621.5614 ]
  [ 833.49536  621.53723]
  [ 833.37555  739.1418 ]
  [ 827.535    848.1576 ]
  [ 901.11804  621.6108 ]
  [ 895.2421   736.3344 ]
  [ 883.51654  839.40875]
  [ 880.5607   412.71725]
  [ 901.0975   415.45886]
  [ 856.947    415.61288]
  [   0.         0.     ]
  [ 883.5072   871.7421 ]
  [ 903.996    865.79895]
  [ 880.4116   856.9202 ]
  [ 833.54553  877.61365]
  [ 815.73346  874.6939 ]
  [ 830.4069   857.11505]]]
