[[[ 671.47906  432.9895 ]
  [ 683.3838   486.18848]
  [ 636.2615   483.1353 ]
  [ 574.48724  489.10065]
  [ 524.3401   462.63315]
  [ 733.3396   497.93393]
  [ 715.6097   553.89124]
  [ 668.65814  550.7949 ]
  [ 662.75244  665.63666]
  [ 624.50757  662.68195]
  [ 624.53143  780.4346 ]
  [ 624.618    880.5062 ]
  [ 695.08466  668.55646]
  [ 695.179    774.5758 ]
  [ 706.82574  880.6133 ]
  [ 668.4837   415.59692]
  [ 689.1091   418.40634]
  [   0.         0.     ]
  [ 715.54016  433.2102 ]
  [ 712.70264  907.09485]
  [ 724.53424  904.1308 ]
  [ 698.0127   889.34235]
  [ 597.9432   904.1072 ]
  [ 594.9836   895.27954]
  [ 642.05255  886.4774 ]]

 [[ 983.53906  344.89   ]
  [1045.25     409.67377]
  [ 980.68085  415.4717 ]
  [ 971.7331   512.614  ]
  [ 974.81647  577.30786]
  [1098.2898   400.78433]
  [1121.9257   503.91647]
  [1030.621    583.2896 ]
  [1045.3711   624.4338 ]
  [1001.28876  624.4621 ]
  [1024.6388   783.4402 ]
  [1039.4199   927.68   ]
  [1086.5962   624.375  ]
  [1095.5538   783.44055]
  [1115.836    933.4731 ]
  [ 980.6996   338.80377]
  [ 998.2082   336.07922]
  [   0.         0.     ]
  [1042.3997   338.87375]
  [1083.6274   974.6685 ]
  [1104.2489   974.65826]
  [1118.9255   951.0827 ]
  [1018.85425  965.84576]
  [1001.2114   954.16736]
  [1048.3118   942.3246 ]]

 [[ 810.00696  392.0814 ]
  [ 851.0728   462.6514 ]
  [ 801.0811   474.41245]
  [ 789.1737   556.7983 ]
  [ 768.6845   633.3031 ]
  [ 901.0894   456.82318]
  [ 948.19415  530.22504]
  [ 927.70557  615.62946]
  [ 839.42755  645.12616]
  [ 809.9163   645.1463 ]
  [ 812.7031   771.6601 ]
  [ 830.3804   886.48535]
  [ 880.3939   645.1358 ]
  [ 880.6705   768.76056]
  [ 895.1903   898.17163]
  [ 809.7678   388.90738]
  [ 821.701    386.18622]
  [   0.         0.     ]
  [ 856.91895  394.91302]
  [ 874.6021   930.60345]
  [ 892.2789   930.55084]
  [ 901.07135  907.06903]
  [ 786.46533  921.69604]
  [ 786.30426  907.04785]
  [ 836.4832   904.0203 ]]]
