[[[1045.3684   271.317  ]
  [1089.4377   362.5438 ]
  [1018.7789   368.42072]
  [ 980.7057   477.2492 ]
  [ 998.1941   506.65955]
  [1160.1067   347.85046]
  [1204.3019   471.39465]
  [1071.8729   509.7275 ]
  [1080.66     606.7769 ]
  [1030.6594   603.86145]
  [1051.3383   795.1874 ]
  [1069.0001   954.2125 ]
  [1133.6044   603.95435]
  [1142.6104   792.2883 ]
  [1163.0002   968.8238 ]
  [1042.3706   262.48938]
  [1066.0145   262.41953]
  [   0.         0.     ]
  [1110.1045   274.20248]
  [1133.6995  1015.8843 ]
  [1160.0715  1012.9824 ]
  [1166.0123   980.61523]
  [1051.2144  1001.1795 ]
  [1039.3857   995.28766]
  [1080.7206   971.80676]]

 [[ 662.6655   380.21106]
  [ 671.47534  456.8206 ]
  [ 615.5794   441.98975]
  [ 530.2483   418.49463]
  [ 468.51047  386.03513]
  [ 733.375    477.21548]
  [ 742.2262   568.5954 ]
  [ 718.6106   627.37683]
  [ 644.94135  645.0562 ]
  [ 600.9441   642.09064]
  [ 603.819    777.555  ]
  [ 612.7286   886.47186]
  [ 680.3419   648.0188 ]
  [ 689.1891   783.3416 ]
  [ 695.03314  895.2668 ]
  [ 651.06195  368.36008]
  [ 671.7301   368.48126]
  [   0.         0.     ]
  [ 703.9451   391.9058 ]
  [ 695.11096  930.49774]
  [ 715.7608   927.48785]
  [ 689.2772   904.13605]
  [ 568.5348   927.46765]
  [ 568.5306   910.03253]
  [ 624.48706  904.01965]]

 [[ 795.21265  356.55087]
  [ 853.9277   433.07443]
  [ 789.4367   436.15762]
  [ 783.41565  536.194  ]
  [ 765.7385   624.40344]
  [ 906.9765   418.45132]
  [ 960.0245   506.80524]
  [ 942.36127  600.8411 ]
  [ 842.33405  636.22345]
  [ 809.754    636.2206 ]
  [ 812.77515  783.4204 ]
  [ 830.5349   907.10175]
  [ 883.48566  636.23334]
  [ 886.5261   777.521  ]
  [ 906.89795  912.9571 ]
  [ 792.32526  342.00705]
  [ 809.9835   341.84946]
  [   0.         0.     ]
  [ 853.99744  344.95612]
  [ 883.62946  951.26715]
  [ 907.1064   951.1371 ]
  [ 907.035    927.61475]
  [ 786.36     948.21564]
  [ 786.2273   930.71204]
  [ 839.33795  927.4576 ]]]
