[[[     1667.8      424.75]
  [     1680.5      411.53]
  [     1658.5      412.59]
  [     1705.4       416.6]
  [          0           0]
  [     1735.5      504.88]
  [     1641.6      498.98]
  [     1752.6      600.64]
  [     1611.2       570.6]
  [     1655.2      612.69]
  [       1648      581.16]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     1214.9      466.87]
  [     1140.2      465.85]
  [     1235.3      518.26]
  [     1112.1      517.12]
  [     1210.3      531.58]
  [       1138      531.78]
  [     1202.6      578.87]
  [       1154      578.58]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [      896.9      478.74]
  [     849.73      477.76]
  [      906.8      519.74]
  [     839.63      517.81]
  [          0           0]
  [     850.62      548.88]
  [     889.36      551.28]
  [     858.05      550.79]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [       1074      484.92]
  [     1103.6      487.22]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     1079.9      558.96]
  [     1099.7      560.05]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
