[[[     266.62      362.15]
  [          0           0]
  [     262.61      340.86]
  [          0           0]
  [      208.4      326.97]
  [      69.32      423.77]
  [     237.84      423.92]
  [          0           0]
  [     282.77      562.01]
  [          0           0]
  [     351.09      640.81]
  [     91.817      704.64]
  [     209.27      707.48]
  [     93.242       901.8]
  [     205.39      912.84]
  [          0           0]
  [     188.94      1065.4]]

 [[     37.029      214.18]
  [          0           0]
  [      28.38      187.82]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     87.638      665.29]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
