[[[     355.89      451.16]
  [     356.99      441.29]
  [          0           0]
  [     369.91      427.22]
  [          0           0]
  [     389.97      462.99]
  [     439.98      466.43]
  [     400.61      539.54]
  [     468.26      545.13]
  [      365.8      613.58]
  [     443.69      591.27]
  [     412.89      625.67]
  [     450.96      625.37]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     39.974       510.2]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     11.312      642.17]
  [     38.815      639.34]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
