[[[     294.51      353.39]
  [          0           0]
  [     289.25      332.05]
  [          0           0]
  [     239.41       318.7]
  [     88.826      427.59]
  [     272.67      421.42]
  [     44.995      581.37]
  [     312.56      581.99]
  [     112.08       636.6]
  [     359.54      680.52]
  [     120.47      721.27]
  [     250.58      721.22]
  [     124.45      924.82]
  [     252.21      922.88]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
