[[[ 759.82086  480.1319 ]
  [ 736.3304   515.57605]
  [ 692.00574  509.66824]
  [ 624.4925   527.1922 ]
  [ 621.5974   497.86975]
  [ 783.4329   521.4428 ]
  [ 792.3311   583.3198 ]
  [ 783.3766   644.9142 ]
  [ 724.6179   659.8152 ]
  [ 695.1882   659.8314 ]
  [ 698.0361   762.8995 ]
  [ 703.89075  854.0273 ]
  [ 759.82697  662.67346]
  [ 762.84686  759.8196 ]
  [ 765.9042   856.88745]
  [ 742.2865   468.44278]
  [ 762.75964  462.6594 ]
  [ 715.8444   477.1888 ]
  [   0.         0.     ]
  [ 777.4707   880.4901 ]
  [ 789.3115   877.4832 ]
  [ 762.8719   860.0731 ]
  [ 674.54504  877.6129 ]
  [ 671.4869   865.83264]
  [ 715.625    859.9421 ]]

 [[1030.6584   386.13162]
  [1071.8733   442.0002 ]
  [1021.9121   453.67636]
  [1004.24725  530.23334]
  [1018.7659   580.39526]
  [1121.8668   436.136  ]
  [1142.3801   527.346  ]
  [1068.8901   592.0928 ]
  [1071.8905   627.4286 ]
  [1042.2999   627.48254]
  [1048.4387   762.8314 ]
  [1060.1116   883.53046]
  [1112.9608   627.3756 ]
  [1118.9211   762.7945 ]
  [1121.9926   892.27893]
  [1027.7063   377.23776]
  [1045.3774   374.32568]
  [   0.         0.     ]
  [1080.6191   383.07   ]
  [1098.3519   924.66046]
  [1118.984    924.6919 ]
  [1133.6432   906.9471 ]
  [1045.4415   912.96576]
  [1030.6135   907.08136]
  [1068.9596   901.1218 ]]

 [[ 868.7388   433.19403]
  [ 892.3524   492.01642]
  [ 854.0358   500.8732 ]
  [ 839.267    574.4189 ]
  [ 833.278    639.2147 ]
  [ 936.4453   483.27988]
  [ 977.72174  550.76654]
  [ 968.8423   621.3916 ]
  [ 889.31866  645.1779 ]
  [ 859.95276  647.9619 ]
  [ 860.07733  762.8105 ]
  [ 877.62225  859.7981 ]
  [ 921.7191   645.1518 ]
  [ 927.60974  762.6913 ]
  [ 933.5998   860.02765]
  [ 859.97675  430.0912 ]
  [ 880.5169   424.28024]
  [   0.         0.     ]
  [ 904.1148   433.14337]
  [ 921.7006   886.4456 ]
  [ 933.5161   886.4573 ]
  [ 945.213    874.6401 ]
  [ 845.1879   883.36743]
  [ 839.33887  877.59814]
  [ 883.5975   868.7039 ]]]
