[[[1007.0641   265.4489 ]
  [ 965.8808   353.71494]
  [ 883.4359   342.04657]
  [ 827.56226  471.3878 ]
  [ 948.1246   500.82065]
  [1045.3636   362.4447 ]
  [1071.9729   483.33548]
  [1072.0157   589.1072 ]
  [ 965.9039   618.5358 ]
  [ 907.14685  618.50525]
  [ 904.0692   809.94885]
  [ 892.34344  998.13525]
  [1021.71295  618.61365]
  [1018.74426  809.9165 ]
  [1001.29297  983.5166 ]
  [ 989.4586   247.60054]
  [1021.83325  247.8948 ]
  [ 948.1817   259.55264]
  [   0.         0.     ]
  [1001.3442  1027.7552 ]
  [1024.8365  1024.8237 ]
  [ 989.43896  998.3738 ]
  [ 901.17    1045.3921 ]
  [ 880.45276 1045.1932 ]
  [ 895.24756 1004.1457 ]]

 [[1271.9751   291.82236]
  [1260.1157   388.8962 ]
  [1180.7428   391.93362]
  [1142.6361   518.4708 ]
  [1139.5593   624.4772 ]
  [1339.6735   383.08948]
  [1407.3256   436.16864]
  [1380.9354   506.80215]
  [1260.1007   642.09045]
  [1210.082    642.0603 ]
  [1189.6227   833.31146]
  [1189.5765   989.466  ]
  [1307.4655   642.1513 ]
  [1304.4026   833.4102 ]
  [1301.4226  1001.1754 ]
  [1257.1069   274.176  ]
  [1283.825    280.07675]
  [1218.9735   294.82846]
  [1304.1885   300.7185 ]
  [1295.5707  1048.2927 ]
  [1319.0544  1045.3951 ]
  [1286.747   1015.88043]
  [1142.6088  1030.7107 ]
  [1139.4879  1021.7985 ]
  [1207.225   1004.11786]]]
