[[[ 936.5094   436.072  ]
  [ 921.7153   480.3061 ]
  [ 877.5324   480.12012]
  [ 851.06964  544.9917 ]
  [ 904.1062   577.4354 ]
  [ 962.95416  483.0802 ]
  [ 980.5795   544.9815 ]
  [ 977.6823   601.0103 ]
  [ 921.74634  615.65173]
  [ 886.50287  618.47675]
  [ 889.31793  721.54565]
  [ 889.3351   821.6613 ]
  [ 951.0745   615.60333]
  [ 951.05786  718.75037]
  [ 948.10785  815.7879 ]
  [ 930.4701   430.19614]
  [ 948.1772   430.2451 ]
  [ 907.041    433.11163]
  [   0.         0.     ]
  [ 942.32764  839.43756]
  [ 954.23724  836.53796]
  [ 936.40894  830.4837 ]
  [ 901.07214  845.2036 ]
  [ 880.6167   842.269  ]
  [ 895.27814  833.44507]]

 [[1071.8622   456.6391 ]
  [1071.8724   503.77072]
  [1039.5033   503.81677]
  [1018.7795   562.7015 ]
  [1057.1552   556.71857]
  [1130.7352   500.8268 ]
  [1136.5579   577.4693 ]
  [1116.1095   653.95087]
  [1071.7698   630.3393 ]
  [1048.2633   630.3551 ]
  [1051.2604   733.3293 ]
  [1065.9415   818.7218 ]
  [1095.4227   630.3697 ]
  [1113.0795   733.31415]
  [1119.0167   827.4783 ]
  [1060.0277   453.6847 ]
  [1077.7957   441.99924]
  [1048.239    459.58774]
  [1118.8661   436.27066]
  [1124.8604   874.6543 ]
  [1139.5675   898.1832 ]
  [1116.0814   833.4549 ]
  [1045.2528   848.1133 ]
  [1039.4784   836.46954]
  [1071.8163   833.3073 ]]]
